0.00.080.130 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.582 W srv  llama_server: -----------------
0.00.080.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.584 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.584 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.584 W srv  llama_server: -----------------
0.00.081.815 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.499 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.890.304 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.898.389 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.898.430 I srv  llama_server: model loaded
0.15.898.436 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.083.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
39.52.985.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.005
39.52.985.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 590.544 MiB)
39.53.384.070 I slot launch_slot_: id  0 | task 217754 | processing task, is_child = 0
39.57.536.321 I slot print_timing: id  0 | task 217754 | n_decoded =    377, tg = 125.44 t/s, tg_3s = 125.44 t/s
40.00.540.953 I slot print_timing: id  0 | task 217754 | n_decoded =    738, tg = 122.79 t/s, tg_3s = 120.15 t/s
40.03.545.713 I slot print_timing: id  0 | task 217754 | n_decoded =   1081, tg = 119.91 t/s, tg_3s = 114.15 t/s
40.06.548.887 I slot print_timing: id  0 | task 217754 | n_decoded =   1429, tg = 118.90 t/s, tg_3s = 115.88 t/s
40.09.554.451 I slot print_timing: id  0 | task 217754 | n_decoded =   1772, tg = 117.95 t/s, tg_3s = 114.12 t/s
40.12.557.321 I slot print_timing: id  0 | task 217754 | n_decoded =   2096, tg = 116.27 t/s, tg_3s = 107.90 t/s
40.15.562.271 I slot print_timing: id  0 | task 217754 | n_decoded =   2419, tg = 115.02 t/s, tg_3s = 107.49 t/s
40.18.569.301 I slot print_timing: id  0 | task 217754 | n_decoded =   2741, tg = 114.03 t/s, tg_3s = 107.08 t/s
40.21.570.356 I slot print_timing: id  0 | task 217754 | n_decoded =   3058, tg = 113.09 t/s, tg_3s = 105.63 t/s
40.24.577.045 I slot print_timing: id  0 | task 217754 | n_decoded =   3375, tg = 112.33 t/s, tg_3s = 105.43 t/s
40.27.580.805 I slot print_timing: id  0 | task 217754 | n_decoded =   3691, tg = 111.68 t/s, tg_3s = 105.20 t/s
40.30.589.696 I slot print_timing: id  0 | task 217754 | n_decoded =   4005, tg = 111.07 t/s, tg_3s = 104.36 t/s
40.33.599.186 I slot print_timing: id  0 | task 217754 | n_decoded =   4318, tg = 110.52 t/s, tg_3s = 104.00 t/s
40.36.606.747 I slot print_timing: id  0 | task 217754 | n_decoded =   4628, tg = 109.99 t/s, tg_3s = 103.07 t/s
40.39.611.775 I slot print_timing: id  0 | task 217754 | n_decoded =   4937, tg = 109.51 t/s, tg_3s = 102.83 t/s
40.42.615.171 I slot print_timing: id  0 | task 217754 | n_decoded =   5244, tg = 109.06 t/s, tg_3s = 102.22 t/s
40.45.620.698 I slot print_timing: id  0 | task 217754 | n_decoded =   5550, tg = 108.63 t/s, tg_3s = 101.81 t/s
40.48.627.448 I slot print_timing: id  0 | task 217754 | n_decoded =   5855, tg = 108.23 t/s, tg_3s = 101.44 t/s
40.51.632.456 I slot print_timing: id  0 | task 217754 | n_decoded =   6157, tg = 107.83 t/s, tg_3s = 100.50 t/s
40.54.634.144 I slot print_timing: id  0 | task 217754 | n_decoded =   6458, tg = 107.45 t/s, tg_3s = 100.28 t/s
40.57.638.461 I slot print_timing: id  0 | task 217754 | n_decoded =   6758, tg = 107.09 t/s, tg_3s =  99.86 t/s
41.00.642.160 I slot print_timing: id  0 | task 217754 | n_decoded =   7055, tg = 106.71 t/s, tg_3s =  98.88 t/s
41.03.647.135 I slot print_timing: id  0 | task 217754 | n_decoded =   7350, tg = 106.34 t/s, tg_3s =  98.17 t/s
41.06.652.991 I slot print_timing: id  0 | task 217754 | n_decoded =   7645, tg = 106.00 t/s, tg_3s =  98.14 t/s
41.09.661.981 I slot print_timing: id  0 | task 217754 | n_decoded =   7940, tg = 105.68 t/s, tg_3s =  98.04 t/s
41.12.664.858 I slot print_timing: id  0 | task 217754 | n_decoded =   8232, tg = 105.36 t/s, tg_3s =  97.24 t/s
41.15.674.031 I slot print_timing: id  0 | task 217754 | n_decoded =   8524, tg = 105.05 t/s, tg_3s =  97.04 t/s
41.18.681.768 I slot print_timing: id  0 | task 217754 | n_decoded =   8815, tg = 104.75 t/s, tg_3s =  96.75 t/s
41.21.691.672 I slot print_timing: id  0 | task 217754 | n_decoded =   9104, tg = 104.45 t/s, tg_3s =  96.02 t/s
41.24.692.111 I slot print_timing: id  0 | task 217754 | n_decoded =   9391, tg = 104.16 t/s, tg_3s =  95.65 t/s
41.27.694.053 I slot print_timing: id  0 | task 217754 | n_decoded =   9677, tg = 103.87 t/s, tg_3s =  95.27 t/s
41.30.702.922 I slot print_timing: id  0 | task 217754 | n_decoded =   9961, tg = 103.57 t/s, tg_3s =  94.39 t/s
41.33.705.340 I slot print_timing: id  0 | task 217754 | n_decoded =  10242, tg = 103.27 t/s, tg_3s =  93.59 t/s
41.36.705.513 I slot print_timing: id  0 | task 217754 | n_decoded =  10522, tg = 102.98 t/s, tg_3s =  93.33 t/s
41.39.714.371 I slot print_timing: id  0 | task 217754 | n_decoded =  10802, tg = 102.70 t/s, tg_3s =  93.06 t/s
41.42.716.329 I slot print_timing: id  0 | task 217754 | n_decoded =  11080, tg = 102.42 t/s, tg_3s =  92.61 t/s
41.45.726.463 I slot print_timing: id  0 | task 217754 | n_decoded =  11357, tg = 102.14 t/s, tg_3s =  92.02 t/s
41.48.734.919 I slot print_timing: id  0 | task 217754 | n_decoded =  11633, tg = 101.86 t/s, tg_3s =  91.74 t/s
41.51.738.411 I slot print_timing: id  0 | task 217754 | n_decoded =  11908, tg = 101.60 t/s, tg_3s =  91.56 t/s
41.53.075.526 W srv          stop: cancel task, id_task = 217754
41.53.076.567 I slot      release: id  0 | task 217754 | stop processing: n_tokens = 12337, truncated = 0
41.53.076.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.223 (> 0.100 thold), f_keep = 0.002
41.53.076.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 586.325 MiB)
41.53.492.291 I slot launch_slot_: id  0 | task 229789 | processing task, is_child = 0
41.54.384.454 I slot print_timing: id  0 | task 229789 | prompt eval time =     426.95 ms /    94 tokens (    4.54 ms per token,   220.17 tokens per second)
41.54.384.457 I slot print_timing: id  0 | task 229789 |        eval time =     465.20 ms /    63 tokens (    7.38 ms per token,   135.43 tokens per second)
41.54.384.457 I slot print_timing: id  0 | task 229789 |       total time =     892.14 ms /   157 tokens
41.54.384.458 I slot print_timing: id  0 | task 229789 |    graphs reused =     228763
41.54.384.474 I slot      release: id  0 | task 229789 | stop processing: n_tokens = 156, truncated = 0
41.54.393.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 520296681934
41.54.400.747 I slot launch_slot_: id  0 | task 229939 | processing task, is_child = 0
41.58.427.214 I slot print_timing: id  0 | task 229939 | n_decoded =    380, tg = 126.42 t/s, tg_3s = 126.42 t/s
42.01.432.405 I slot print_timing: id  0 | task 229939 | n_decoded =    748, tg = 124.44 t/s, tg_3s = 122.45 t/s
42.04.434.575 I slot print_timing: id  0 | task 229939 | n_decoded =   1092, tg = 121.16 t/s, tg_3s = 114.58 t/s
42.07.439.191 I slot print_timing: id  0 | task 229939 | n_decoded =   1435, tg = 119.41 t/s, tg_3s = 114.16 t/s
42.10.445.552 I slot print_timing: id  0 | task 229939 | n_decoded =   1775, tg = 118.14 t/s, tg_3s = 113.09 t/s
42.13.450.121 I slot print_timing: id  0 | task 229939 | n_decoded =   2098, tg = 116.37 t/s, tg_3s = 107.50 t/s
42.16.450.704 I slot print_timing: id  0 | task 229939 | n_decoded =   2421, tg = 115.13 t/s, tg_3s = 107.65 t/s
42.19.454.493 I slot print_timing: id  0 | task 229939 | n_decoded =   2743, tg = 114.13 t/s, tg_3s = 107.20 t/s
42.22.459.363 I slot print_timing: id  0 | task 229939 | n_decoded =   3062, tg = 113.25 t/s, tg_3s = 106.16 t/s
42.25.462.962 I slot print_timing: id  0 | task 229939 | n_decoded =   3380, tg = 112.51 t/s, tg_3s = 105.87 t/s
42.28.464.608 I slot print_timing: id  0 | task 229939 | n_decoded =   3696, tg = 111.85 t/s, tg_3s = 105.28 t/s
42.31.468.788 I slot print_timing: id  0 | task 229939 | n_decoded =   4010, tg = 111.24 t/s, tg_3s = 104.52 t/s
42.34.474.614 I slot print_timing: id  0 | task 229939 | n_decoded =   4323, tg = 110.70 t/s, tg_3s = 104.13 t/s
42.37.479.646 I slot print_timing: id  0 | task 229939 | n_decoded =   4634, tg = 110.18 t/s, tg_3s = 103.49 t/s
42.40.488.985 I slot print_timing: id  0 | task 229939 | n_decoded =   4944, tg = 109.70 t/s, tg_3s = 103.01 t/s
42.43.498.646 I slot print_timing: id  0 | task 229939 | n_decoded =   5252, tg = 109.24 t/s, tg_3s = 102.34 t/s
42.46.499.663 I slot print_timing: id  0 | task 229939 | n_decoded =   5558, tg = 108.81 t/s, tg_3s = 101.97 t/s
42.49.500.439 I slot print_timing: id  0 | task 229939 | n_decoded =   5863, tg = 108.42 t/s, tg_3s = 101.64 t/s
42.52.503.440 I slot print_timing: id  0 | task 229939 | n_decoded =   6165, tg = 108.00 t/s, tg_3s = 100.57 t/s
42.55.510.828 I slot print_timing: id  0 | task 229939 | n_decoded =   6467, tg = 107.62 t/s, tg_3s = 100.42 t/s
42.58.511.732 I slot print_timing: id  0 | task 229939 | n_decoded =   6767, tg = 107.26 t/s, tg_3s =  99.97 t/s
43.01.518.532 I slot print_timing: id  0 | task 229939 | n_decoded =   7064, tg = 106.87 t/s, tg_3s =  98.78 t/s
43.04.528.087 I slot print_timing: id  0 | task 229939 | n_decoded =   7360, tg = 106.50 t/s, tg_3s =  98.35 t/s
43.07.535.837 I slot print_timing: id  0 | task 229939 | n_decoded =   7656, tg = 106.16 t/s, tg_3s =  98.41 t/s
43.10.538.935 I slot print_timing: id  0 | task 229939 | n_decoded =   7950, tg = 105.83 t/s, tg_3s =  97.90 t/s
43.13.539.713 I slot print_timing: id  0 | task 229939 | n_decoded =   8242, tg = 105.51 t/s, tg_3s =  97.31 t/s
43.16.546.684 I slot print_timing: id  0 | task 229939 | n_decoded =   8534, tg = 105.20 t/s, tg_3s =  97.11 t/s
43.19.553.451 I slot print_timing: id  0 | task 229939 | n_decoded =   8825, tg = 104.89 t/s, tg_3s =  96.78 t/s
43.22.558.890 I slot print_timing: id  0 | task 229939 | n_decoded =   9114, tg = 104.59 t/s, tg_3s =  96.16 t/s
43.25.567.648 I slot print_timing: id  0 | task 229939 | n_decoded =   9402, tg = 104.30 t/s, tg_3s =  95.72 t/s
43.28.574.478 I slot print_timing: id  0 | task 229939 | n_decoded =   9689, tg = 104.01 t/s, tg_3s =  95.45 t/s
43.31.575.949 I slot print_timing: id  0 | task 229939 | n_decoded =   9973, tg = 103.72 t/s, tg_3s =  94.62 t/s
43.34.576.279 I slot print_timing: id  0 | task 229939 | n_decoded =  10254, tg = 103.41 t/s, tg_3s =  93.66 t/s
43.37.582.530 I slot print_timing: id  0 | task 229939 | n_decoded =  10535, tg = 103.12 t/s, tg_3s =  93.47 t/s
43.40.587.777 I slot print_timing: id  0 | task 229939 | n_decoded =  10815, tg = 102.84 t/s, tg_3s =  93.17 t/s
43.43.594.999 I slot print_timing: id  0 | task 229939 | n_decoded =  11094, tg = 102.56 t/s, tg_3s =  92.78 t/s
43.46.601.807 I slot print_timing: id  0 | task 229939 | n_decoded =  11371, tg = 102.28 t/s, tg_3s =  92.12 t/s
43.49.604.670 I slot print_timing: id  0 | task 229939 | n_decoded =  11647, tg = 102.00 t/s, tg_3s =  91.91 t/s
43.52.611.812 I slot print_timing: id  0 | task 229939 | n_decoded =  11923, tg = 101.74 t/s, tg_3s =  91.78 t/s
43.55.410.655 W srv          stop: cancel task, id_task = 229939
43.55.418.827 I slot      release: id  0 | task 229939 | stop processing: n_tokens = 12454, truncated = 0
43.55.418.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.178 (> 0.100 thold), f_keep = 0.005
43.55.419.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 606.796 MiB)
43.55.843.599 I slot launch_slot_: id  0 | task 242038 | processing task, is_child = 0
44.00.134.353 I slot print_timing: id  0 | task 242038 | n_decoded =    380, tg = 126.51 t/s, tg_3s = 126.51 t/s
44.03.139.233 I slot print_timing: id  0 | task 242038 | n_decoded =    745, tg = 123.99 t/s, tg_3s = 121.47 t/s
44.06.140.551 I slot print_timing: id  0 | task 242038 | n_decoded =   1091, tg = 121.09 t/s, tg_3s = 115.28 t/s
44.09.147.892 I slot print_timing: id  0 | task 242038 | n_decoded =   1435, tg = 119.41 t/s, tg_3s = 114.39 t/s
44.12.148.338 I slot print_timing: id  0 | task 242038 | n_decoded =   1772, tg = 117.99 t/s, tg_3s = 112.32 t/s
44.15.152.336 I slot print_timing: id  0 | task 242038 | n_decoded =   2096, tg = 116.30 t/s, tg_3s = 107.86 t/s
44.18.160.660 I slot print_timing: id  0 | task 242038 | n_decoded =   2419, tg = 115.03 t/s, tg_3s = 107.37 t/s
44.21.162.279 I slot print_timing: id  0 | task 242038 | n_decoded =   2740, tg = 114.02 t/s, tg_3s = 106.94 t/s
44.24.165.507 I slot print_timing: id  0 | task 242038 | n_decoded =   3058, tg = 113.11 t/s, tg_3s = 105.89 t/s
44.27.167.396 I slot print_timing: id  0 | task 242038 | n_decoded =   3375, tg = 112.36 t/s, tg_3s = 105.60 t/s
44.30.174.255 I slot print_timing: id  0 | task 242038 | n_decoded =   3691, tg = 111.70 t/s, tg_3s = 105.09 t/s
44.33.180.103 I slot print_timing: id  0 | task 242038 | n_decoded =   4004, tg = 111.07 t/s, tg_3s = 104.13 t/s
44.36.183.318 I slot print_timing: id  0 | task 242038 | n_decoded =   4316, tg = 110.52 t/s, tg_3s = 103.89 t/s
44.39.192.357 I slot print_timing: id  0 | task 242038 | n_decoded =   4627, tg = 110.01 t/s, tg_3s = 103.36 t/s
44.42.201.527 I slot print_timing: id  0 | task 242038 | n_decoded =   4936, tg = 109.52 t/s, tg_3s = 102.69 t/s
44.45.203.780 I slot print_timing: id  0 | task 242038 | n_decoded =   5243, tg = 109.06 t/s, tg_3s = 102.26 t/s
44.48.213.209 I slot print_timing: id  0 | task 242038 | n_decoded =   5549, tg = 108.63 t/s, tg_3s = 101.68 t/s
44.51.214.249 I slot print_timing: id  0 | task 242038 | n_decoded =   5853, tg = 108.22 t/s, tg_3s = 101.30 t/s
44.54.219.970 I slot print_timing: id  0 | task 242038 | n_decoded =   6155, tg = 107.81 t/s, tg_3s = 100.48 t/s
44.57.224.882 I slot print_timing: id  0 | task 242038 | n_decoded =   6456, tg = 107.43 t/s, tg_3s = 100.17 t/s
45.00.230.963 I slot print_timing: id  0 | task 242038 | n_decoded =   6756, tg = 107.07 t/s, tg_3s =  99.80 t/s
45.03.240.819 I slot print_timing: id  0 | task 242038 | n_decoded =   7054, tg = 106.70 t/s, tg_3s =  99.01 t/s
45.06.243.896 I slot print_timing: id  0 | task 242038 | n_decoded =   7348, tg = 106.32 t/s, tg_3s =  97.90 t/s
45.09.250.114 I slot print_timing: id  0 | task 242038 | n_decoded =   7643, tg = 105.98 t/s, tg_3s =  98.13 t/s
45.12.253.725 I slot print_timing: id  0 | task 242038 | n_decoded =   7937, tg = 105.65 t/s, tg_3s =  97.88 t/s
45.15.259.018 I slot print_timing: id  0 | task 242038 | n_decoded =   8229, tg = 105.33 t/s, tg_3s =  97.16 t/s
45.18.262.408 I slot print_timing: id  0 | task 242038 | n_decoded =   8520, tg = 105.01 t/s, tg_3s =  96.89 t/s
45.21.270.257 I slot print_timing: id  0 | task 242038 | n_decoded =   8811, tg = 104.72 t/s, tg_3s =  96.75 t/s
45.24.275.159 I slot print_timing: id  0 | task 242038 | n_decoded =   9099, tg = 104.41 t/s, tg_3s =  95.84 t/s
45.27.276.875 I slot print_timing: id  0 | task 242038 | n_decoded =   9386, tg = 104.12 t/s, tg_3s =  95.61 t/s
45.30.280.973 I slot print_timing: id  0 | task 242038 | n_decoded =   9672, tg = 103.83 t/s, tg_3s =  95.20 t/s
45.33.283.319 I slot print_timing: id  0 | task 242038 | n_decoded =   9955, tg = 103.53 t/s, tg_3s =  94.26 t/s
45.36.287.940 I slot print_timing: id  0 | task 242038 | n_decoded =  10236, tg = 103.23 t/s, tg_3s =  93.52 t/s
45.39.297.468 I slot print_timing: id  0 | task 242038 | n_decoded =  10517, tg = 102.94 t/s, tg_3s =  93.37 t/s
45.42.303.672 I slot print_timing: id  0 | task 242038 | n_decoded =  10797, tg = 102.66 t/s, tg_3s =  93.14 t/s
45.45.307.823 I slot print_timing: id  0 | task 242038 | n_decoded =  11075, tg = 102.38 t/s, tg_3s =  92.54 t/s
45.48.317.123 I slot print_timing: id  0 | task 242038 | n_decoded =  11352, tg = 102.10 t/s, tg_3s =  92.05 t/s
45.51.323.299 I slot print_timing: id  0 | task 242038 | n_decoded =  11628, tg = 101.83 t/s, tg_3s =  91.81 t/s
45.54.332.908 I slot print_timing: id  0 | task 242038 | n_decoded =  11904, tg = 101.57 t/s, tg_3s =  91.71 t/s
45.54.594.805 I srv    operator(): operator(): cleaning up before exit...
45.55.512.209 W srv          stop: cancel task, id_task = 242038
