0.00.082.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.127 W srv  llama_server: -----------------
0.00.083.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.130 W srv  llama_server: -----------------
0.00.084.345 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.065 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.16.004.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.16.012.673 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.012.713 I srv  llama_server: model loaded
0.16.012.718 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.077.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
39.22.794.984 I slot print_timing: id  0 | task 205404 | n_decoded =   8822, tg = 104.86 t/s, tg_3s =  96.66 t/s
39.25.800.183 I slot print_timing: id  0 | task 205404 | n_decoded =   9111, tg = 104.56 t/s, tg_3s =  96.17 t/s
39.28.803.871 I slot print_timing: id  0 | task 205404 | n_decoded =   9398, tg = 104.26 t/s, tg_3s =  95.55 t/s
39.31.805.061 I slot print_timing: id  0 | task 205404 | n_decoded =   9684, tg = 103.97 t/s, tg_3s =  95.30 t/s
39.34.806.651 I slot print_timing: id  0 | task 205404 | n_decoded =   9968, tg = 103.68 t/s, tg_3s =  94.62 t/s
39.37.808.176 I slot print_timing: id  0 | task 205404 | n_decoded =  10249, tg = 103.38 t/s, tg_3s =  93.62 t/s
39.40.808.823 I slot print_timing: id  0 | task 205404 | n_decoded =  10529, tg = 103.08 t/s, tg_3s =  93.31 t/s
39.43.817.556 I slot print_timing: id  0 | task 205404 | n_decoded =  10809, tg = 102.79 t/s, tg_3s =  93.06 t/s
39.46.823.941 I slot print_timing: id  0 | task 205404 | n_decoded =  11088, tg = 102.52 t/s, tg_3s =  92.80 t/s
39.49.832.128 I slot print_timing: id  0 | task 205404 | n_decoded =  11365, tg = 102.23 t/s, tg_3s =  92.08 t/s
39.52.839.285 I slot print_timing: id  0 | task 205404 | n_decoded =  11641, tg = 101.96 t/s, tg_3s =  91.78 t/s
39.55.842.836 I slot print_timing: id  0 | task 205404 | n_decoded =  11916, tg = 101.69 t/s, tg_3s =  91.56 t/s
39.57.453.212 W srv          stop: cancel task, id_task = 205404
39.57.460.418 I slot      release: id  0 | task 205404 | stop processing: n_tokens = 12295, truncated = 0
39.57.460.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.005
39.57.460.713 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 590.388 MiB)
39.57.851.309 I slot launch_slot_: id  0 | task 217475 | processing task, is_child = 0
40.01.970.054 I slot print_timing: id  0 | task 217475 | n_decoded =    376, tg = 125.08 t/s, tg_3s = 125.08 t/s
40.04.970.939 I slot print_timing: id  0 | task 217475 | n_decoded =    737, tg = 122.69 t/s, tg_3s = 120.30 t/s
40.07.977.114 I slot print_timing: id  0 | task 217475 | n_decoded =   1080, tg = 119.82 t/s, tg_3s = 114.10 t/s
40.10.984.346 I slot print_timing: id  0 | task 217475 | n_decoded =   1428, tg = 118.80 t/s, tg_3s = 115.72 t/s
40.13.992.107 I slot print_timing: id  0 | task 217475 | n_decoded =   1771, tg = 117.85 t/s, tg_3s = 114.04 t/s
40.16.992.895 I slot print_timing: id  0 | task 217475 | n_decoded =   2094, tg = 116.15 t/s, tg_3s = 107.64 t/s
40.20.001.092 I slot print_timing: id  0 | task 217475 | n_decoded =   2417, tg = 114.89 t/s, tg_3s = 107.37 t/s
40.23.002.472 I slot print_timing: id  0 | task 217475 | n_decoded =   2738, tg = 113.90 t/s, tg_3s = 106.95 t/s
40.26.006.584 I slot print_timing: id  0 | task 217475 | n_decoded =   3055, tg = 112.97 t/s, tg_3s = 105.52 t/s
40.29.008.482 I slot print_timing: id  0 | task 217475 | n_decoded =   3371, tg = 112.20 t/s, tg_3s = 105.27 t/s
40.32.017.585 I slot print_timing: id  0 | task 217475 | n_decoded =   3687, tg = 111.55 t/s, tg_3s = 105.01 t/s
40.35.021.914 I slot print_timing: id  0 | task 217475 | n_decoded =   4000, tg = 110.93 t/s, tg_3s = 104.18 t/s
40.38.026.922 I slot print_timing: id  0 | task 217475 | n_decoded =   4312, tg = 110.39 t/s, tg_3s = 103.83 t/s
40.41.035.230 I slot print_timing: id  0 | task 217475 | n_decoded =   4622, tg = 109.86 t/s, tg_3s = 103.05 t/s
40.44.039.452 I slot print_timing: id  0 | task 217475 | n_decoded =   4931, tg = 109.39 t/s, tg_3s = 102.86 t/s
40.47.043.455 I slot print_timing: id  0 | task 217475 | n_decoded =   5238, tg = 108.94 t/s, tg_3s = 102.20 t/s
40.50.048.723 I slot print_timing: id  0 | task 217475 | n_decoded =   5544, tg = 108.53 t/s, tg_3s = 101.82 t/s
40.53.054.846 I slot print_timing: id  0 | task 217475 | n_decoded =   5849, tg = 108.13 t/s, tg_3s = 101.46 t/s
40.56.059.139 I slot print_timing: id  0 | task 217475 | n_decoded =   6151, tg = 107.73 t/s, tg_3s = 100.52 t/s
40.59.060.236 I slot print_timing: id  0 | task 217475 | n_decoded =   6452, tg = 107.36 t/s, tg_3s = 100.30 t/s
41.02.064.115 I slot print_timing: id  0 | task 217475 | n_decoded =   6752, tg = 107.00 t/s, tg_3s =  99.87 t/s
41.05.069.872 I slot print_timing: id  0 | task 217475 | n_decoded =   7048, tg = 106.62 t/s, tg_3s =  98.48 t/s
41.08.071.065 I slot print_timing: id  0 | task 217475 | n_decoded =   7341, tg = 106.23 t/s, tg_3s =  97.63 t/s
41.11.075.986 I slot print_timing: id  0 | task 217475 | n_decoded =   7636, tg = 105.89 t/s, tg_3s =  98.17 t/s
41.14.080.893 I slot print_timing: id  0 | task 217475 | n_decoded =   7930, tg = 105.57 t/s, tg_3s =  97.84 t/s
41.17.090.908 I slot print_timing: id  0 | task 217475 | n_decoded =   8222, tg = 105.24 t/s, tg_3s =  97.01 t/s
41.20.096.538 I slot print_timing: id  0 | task 217475 | n_decoded =   8513, tg = 104.93 t/s, tg_3s =  96.82 t/s
41.23.100.235 I slot print_timing: id  0 | task 217475 | n_decoded =   8803, tg = 104.63 t/s, tg_3s =  96.55 t/s
41.26.105.868 I slot print_timing: id  0 | task 217475 | n_decoded =   9091, tg = 104.32 t/s, tg_3s =  95.82 t/s
41.29.114.393 I slot print_timing: id  0 | task 217475 | n_decoded =   9378, tg = 104.03 t/s, tg_3s =  95.40 t/s
41.32.122.492 I slot print_timing: id  0 | task 217475 | n_decoded =   9664, tg = 103.74 t/s, tg_3s =  95.08 t/s
41.35.122.902 I slot print_timing: id  0 | task 217475 | n_decoded =   9947, tg = 103.44 t/s, tg_3s =  94.32 t/s
41.38.123.051 I slot print_timing: id  0 | task 217475 | n_decoded =  10227, tg = 103.14 t/s, tg_3s =  93.33 t/s
41.41.130.081 I slot print_timing: id  0 | task 217475 | n_decoded =  10507, tg = 102.84 t/s, tg_3s =  93.12 t/s
41.44.134.327 I slot print_timing: id  0 | task 217475 | n_decoded =  10786, tg = 102.56 t/s, tg_3s =  92.87 t/s
41.47.141.029 I slot print_timing: id  0 | task 217475 | n_decoded =  11064, tg = 102.28 t/s, tg_3s =  92.46 t/s
41.50.147.295 I slot print_timing: id  0 | task 217475 | n_decoded =  11340, tg = 101.99 t/s, tg_3s =  91.81 t/s
41.53.151.741 I slot print_timing: id  0 | task 217475 | n_decoded =  11615, tg = 101.72 t/s, tg_3s =  91.53 t/s
41.56.161.696 I slot print_timing: id  0 | task 217475 | n_decoded =  11890, tg = 101.45 t/s, tg_3s =  91.36 t/s
41.57.535.598 W srv          stop: cancel task, id_task = 217475
41.57.546.144 I slot      release: id  0 | task 217475 | stop processing: n_tokens = 12323, truncated = 0
41.57.546.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.223 (> 0.100 thold), f_keep = 0.002
41.57.546.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 584.918 MiB)
41.57.949.708 I slot launch_slot_: id  0 | task 229496 | processing task, is_child = 0
41.58.802.272 I slot print_timing: id  0 | task 229496 | prompt eval time =     424.03 ms /    94 tokens (    4.51 ms per token,   221.68 tokens per second)
41.58.802.276 I slot print_timing: id  0 | task 229496 |        eval time =     428.51 ms /    58 tokens (    7.39 ms per token,   135.35 tokens per second)
41.58.802.276 I slot print_timing: id  0 | task 229496 |       total time =     852.55 ms /   152 tokens
41.58.802.276 I slot print_timing: id  0 | task 229496 |    graphs reused =     228457
41.58.802.295 I slot      release: id  0 | task 229496 | stop processing: n_tokens = 151, truncated = 0
41.58.811.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 491505875219
41.58.818.641 I slot launch_slot_: id  0 | task 229642 | processing task, is_child = 0
42.02.848.153 I slot print_timing: id  0 | task 229642 | n_decoded =    379, tg = 126.12 t/s, tg_3s = 126.12 t/s
42.05.849.266 I slot print_timing: id  0 | task 229642 | n_decoded =    746, tg = 124.21 t/s, tg_3s = 122.29 t/s
42.08.851.547 I slot print_timing: id  0 | task 229642 | n_decoded =   1089, tg = 120.89 t/s, tg_3s = 114.25 t/s
42.11.854.061 I slot print_timing: id  0 | task 229642 | n_decoded =   1430, tg = 119.06 t/s, tg_3s = 113.57 t/s
42.14.861.655 I slot print_timing: id  0 | task 229642 | n_decoded =   1770, tg = 117.85 t/s, tg_3s = 113.05 t/s
42.17.862.141 I slot print_timing: id  0 | task 229642 | n_decoded =   2092, tg = 116.10 t/s, tg_3s = 107.32 t/s
42.20.868.141 I slot print_timing: id  0 | task 229642 | n_decoded =   2415, tg = 114.86 t/s, tg_3s = 107.45 t/s
42.23.868.920 I slot print_timing: id  0 | task 229642 | n_decoded =   2736, tg = 113.88 t/s, tg_3s = 106.97 t/s
42.26.869.669 I slot print_timing: id  0 | task 229642 | n_decoded =   3054, tg = 113.00 t/s, tg_3s = 105.97 t/s
42.29.877.844 I slot print_timing: id  0 | task 229642 | n_decoded =   3372, tg = 112.27 t/s, tg_3s = 105.71 t/s
42.32.886.093 I slot print_timing: id  0 | task 229642 | n_decoded =   3688, tg = 111.61 t/s, tg_3s = 105.04 t/s
42.35.886.370 I slot print_timing: id  0 | task 229642 | n_decoded =   4001, tg = 111.01 t/s, tg_3s = 104.32 t/s
42.38.888.547 I slot print_timing: id  0 | task 229642 | n_decoded =   4313, tg = 110.46 t/s, tg_3s = 103.92 t/s
42.41.890.299 I slot print_timing: id  0 | task 229642 | n_decoded =   4623, tg = 109.95 t/s, tg_3s = 103.27 t/s
42.44.894.931 I slot print_timing: id  0 | task 229642 | n_decoded =   4932, tg = 109.47 t/s, tg_3s = 102.84 t/s
42.47.901.402 I slot print_timing: id  0 | task 229642 | n_decoded =   5239, tg = 109.01 t/s, tg_3s = 102.11 t/s
42.50.907.455 I slot print_timing: id  0 | task 229642 | n_decoded =   5545, tg = 108.59 t/s, tg_3s = 101.79 t/s
42.53.913.827 I slot print_timing: id  0 | task 229642 | n_decoded =   5850, tg = 108.19 t/s, tg_3s = 101.45 t/s
42.56.921.163 I slot print_timing: id  0 | task 229642 | n_decoded =   6152, tg = 107.78 t/s, tg_3s = 100.42 t/s
42.59.924.503 I slot print_timing: id  0 | task 229642 | n_decoded =   6453, tg = 107.40 t/s, tg_3s = 100.22 t/s
43.02.930.999 I slot print_timing: id  0 | task 229642 | n_decoded =   6753, tg = 107.04 t/s, tg_3s =  99.78 t/s
43.05.933.971 I slot print_timing: id  0 | task 229642 | n_decoded =   7051, tg = 106.69 t/s, tg_3s =  99.24 t/s
43.08.936.700 I slot print_timing: id  0 | task 229642 | n_decoded =   7346, tg = 106.32 t/s, tg_3s =  98.24 t/s
43.11.937.573 I slot print_timing: id  0 | task 229642 | n_decoded =   7641, tg = 105.99 t/s, tg_3s =  98.30 t/s
43.14.943.944 I slot print_timing: id  0 | task 229642 | n_decoded =   7936, tg = 105.67 t/s, tg_3s =  98.12 t/s
43.17.949.902 I slot print_timing: id  0 | task 229642 | n_decoded =   8228, tg = 105.34 t/s, tg_3s =  97.14 t/s
43.20.951.533 I slot print_timing: id  0 | task 229642 | n_decoded =   8519, tg = 105.03 t/s, tg_3s =  96.95 t/s
43.23.952.997 I slot print_timing: id  0 | task 229642 | n_decoded =   8809, tg = 104.73 t/s, tg_3s =  96.62 t/s
43.26.962.457 I slot print_timing: id  0 | task 229642 | n_decoded =   9098, tg = 104.43 t/s, tg_3s =  96.03 t/s
43.29.967.331 I slot print_timing: id  0 | task 229642 | n_decoded =   9385, tg = 104.13 t/s, tg_3s =  95.51 t/s
43.32.972.007 I slot print_timing: id  0 | task 229642 | n_decoded =   9671, tg = 103.85 t/s, tg_3s =  95.18 t/s
43.35.977.805 I slot print_timing: id  0 | task 229642 | n_decoded =   9955, tg = 103.55 t/s, tg_3s =  94.48 t/s
43.38.985.904 I slot print_timing: id  0 | task 229642 | n_decoded =  10236, tg = 103.25 t/s, tg_3s =  93.41 t/s
43.41.990.745 I slot print_timing: id  0 | task 229642 | n_decoded =  10516, tg = 102.95 t/s, tg_3s =  93.18 t/s
43.44.993.090 I slot print_timing: id  0 | task 229642 | n_decoded =  10795, tg = 102.66 t/s, tg_3s =  92.93 t/s
43.47.996.151 I slot print_timing: id  0 | task 229642 | n_decoded =  11073, tg = 102.38 t/s, tg_3s =  92.57 t/s
43.50.999.194 I slot print_timing: id  0 | task 229642 | n_decoded =  11349, tg = 102.10 t/s, tg_3s =  91.91 t/s
43.54.000.865 I slot print_timing: id  0 | task 229642 | n_decoded =  11624, tg = 101.82 t/s, tg_3s =  91.62 t/s
43.57.008.453 I slot print_timing: id  0 | task 229642 | n_decoded =  11899, tg = 101.56 t/s, tg_3s =  91.44 t/s
43.59.828.857 W srv          stop: cancel task, id_task = 229642
43.59.835.767 I slot      release: id  0 | task 229642 | stop processing: n_tokens = 12431, truncated = 0
43.59.835.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.178 (> 0.100 thold), f_keep = 0.005
43.59.836.063 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 724.936 MiB)
44.00.275.811 I slot launch_slot_: id  0 | task 241718 | processing task, is_child = 0
44.04.566.737 I slot print_timing: id  0 | task 241718 | n_decoded =    379, tg = 126.30 t/s, tg_3s = 126.30 t/s
44.07.568.790 I slot print_timing: id  0 | task 241718 | n_decoded =    742, tg = 123.61 t/s, tg_3s = 120.92 t/s
44.10.575.759 I slot print_timing: id  0 | task 241718 | n_decoded =   1088, tg = 120.76 t/s, tg_3s = 115.07 t/s
44.13.578.295 I slot print_timing: id  0 | task 241718 | n_decoded =   1432, tg = 119.21 t/s, tg_3s = 114.57 t/s
44.16.583.840 I slot print_timing: id  0 | task 241718 | n_decoded =   1771, tg = 117.93 t/s, tg_3s = 112.79 t/s
44.19.593.128 I slot print_timing: id  0 | task 241718 | n_decoded =   2094, tg = 116.16 t/s, tg_3s = 107.33 t/s
44.22.595.676 I slot print_timing: id  0 | task 241718 | n_decoded =   2416, tg = 114.88 t/s, tg_3s = 107.24 t/s
44.25.601.058 I slot print_timing: id  0 | task 241718 | n_decoded =   2737, tg = 113.87 t/s, tg_3s = 106.81 t/s
44.28.607.516 I slot print_timing: id  0 | task 241718 | n_decoded =   3055, tg = 112.97 t/s, tg_3s = 105.77 t/s
44.31.612.844 I slot print_timing: id  0 | task 241718 | n_decoded =   3372, tg = 112.22 t/s, tg_3s = 105.48 t/s
44.34.621.730 I slot print_timing: id  0 | task 241718 | n_decoded =   3688, tg = 111.57 t/s, tg_3s = 105.02 t/s
44.37.630.243 I slot print_timing: id  0 | task 241718 | n_decoded =   4001, tg = 110.94 t/s, tg_3s = 104.04 t/s
44.40.635.358 I slot print_timing: id  0 | task 241718 | n_decoded =   4313, tg = 110.39 t/s, tg_3s = 103.82 t/s
44.43.637.263 I slot print_timing: id  0 | task 241718 | n_decoded =   4622, tg = 109.86 t/s, tg_3s = 102.93 t/s
44.46.640.000 I slot print_timing: id  0 | task 241718 | n_decoded =   4930, tg = 109.38 t/s, tg_3s = 102.57 t/s
44.49.646.181 I slot print_timing: id  0 | task 241718 | n_decoded =   5237, tg = 108.92 t/s, tg_3s = 102.12 t/s
44.52.648.202 I slot print_timing: id  0 | task 241718 | n_decoded =   5542, tg = 108.49 t/s, tg_3s = 101.60 t/s
44.55.652.612 I slot print_timing: id  0 | task 241718 | n_decoded =   5846, tg = 108.09 t/s, tg_3s = 101.18 t/s
44.58.660.986 I slot print_timing: id  0 | task 241718 | n_decoded =   6148, tg = 107.68 t/s, tg_3s = 100.39 t/s
45.01.667.577 I slot print_timing: id  0 | task 241718 | n_decoded =   6449, tg = 107.30 t/s, tg_3s = 100.11 t/s
45.04.675.199 I slot print_timing: id  0 | task 241718 | n_decoded =   6749, tg = 106.94 t/s, tg_3s =  99.75 t/s
45.07.676.937 I slot print_timing: id  0 | task 241718 | n_decoded =   7044, tg = 106.55 t/s, tg_3s =  98.28 t/s
45.10.680.345 I slot print_timing: id  0 | task 241718 | n_decoded =   7338, tg = 106.17 t/s, tg_3s =  97.89 t/s
45.13.680.543 I slot print_timing: id  0 | task 241718 | n_decoded =   7631, tg = 105.82 t/s, tg_3s =  97.66 t/s
45.16.688.475 I slot print_timing: id  0 | task 241718 | n_decoded =   7925, tg = 105.49 t/s, tg_3s =  97.74 t/s
45.19.697.319 I slot print_timing: id  0 | task 241718 | n_decoded =   8217, tg = 105.17 t/s, tg_3s =  97.05 t/s
45.22.703.900 I slot print_timing: id  0 | task 241718 | n_decoded =   8508, tg = 104.86 t/s, tg_3s =  96.79 t/s
45.25.707.184 I slot print_timing: id  0 | task 241718 | n_decoded =   8798, tg = 104.56 t/s, tg_3s =  96.56 t/s
45.28.714.329 I slot print_timing: id  0 | task 241718 | n_decoded =   9086, tg = 104.26 t/s, tg_3s =  95.77 t/s
45.31.721.737 I slot print_timing: id  0 | task 241718 | n_decoded =   9373, tg = 103.96 t/s, tg_3s =  95.43 t/s
45.34.730.128 I slot print_timing: id  0 | task 241718 | n_decoded =   9659, tg = 103.68 t/s, tg_3s =  95.07 t/s
45.37.737.348 I slot print_timing: id  0 | task 241718 | n_decoded =   9942, tg = 103.38 t/s, tg_3s =  94.11 t/s
45.40.746.681 I slot print_timing: id  0 | task 241718 | n_decoded =  10223, tg = 103.07 t/s, tg_3s =  93.38 t/s
45.43.751.816 I slot print_timing: id  0 | task 241718 | n_decoded =  10503, tg = 102.78 t/s, tg_3s =  93.17 t/s
45.46.755.182 I slot print_timing: id  0 | task 241718 | n_decoded =  10782, tg = 102.50 t/s, tg_3s =  92.90 t/s
45.49.764.465 I slot print_timing: id  0 | task 241718 | n_decoded =  11060, tg = 102.22 t/s, tg_3s =  92.38 t/s
45.52.769.919 I slot print_timing: id  0 | task 241718 | n_decoded =  11336, tg = 101.94 t/s, tg_3s =  91.83 t/s
45.55.773.775 I slot print_timing: id  0 | task 241718 | n_decoded =  11611, tg = 101.67 t/s, tg_3s =  91.55 t/s
45.58.774.362 I slot print_timing: id  0 | task 241718 | n_decoded =  11885, tg = 101.40 t/s, tg_3s =  91.32 t/s
45.58.939.320 I srv    operator(): operator(): cleaning up before exit...
45.59.924.822 W srv          stop: cancel task, id_task = 241718
