0.00.079.519 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.935 W srv  llama_server: -----------------
0.00.079.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.938 W srv  llama_server: -----------------
0.00.081.174 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.270.660 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.955.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.963.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.963.199 I srv  llama_server: model loaded
0.15.963.203 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.073.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
37.09.941.456 I slot print_timing: id  0 | task 208537 | n_decoded =  11986, tg = 102.29 t/s, tg_3s =  91.95 t/s
37.11.958.212 W srv          stop: cancel task, id_task = 208537
37.11.966.984 I slot      release: id  0 | task 208537 | stop processing: n_tokens = 12402, truncated = 0
37.11.967.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.005
37.11.967.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 594.960 MiB)
37.12.386.270 I slot launch_slot_: id  0 | task 220712 | processing task, is_child = 0
37.16.019.168 I slot print_timing: id  0 | task 220712 | n_decoded =    371, tg = 123.48 t/s, tg_3s = 123.48 t/s
37.19.021.573 I slot print_timing: id  0 | task 220712 | n_decoded =    727, tg = 121.03 t/s, tg_3s = 118.57 t/s
37.22.026.432 I slot print_timing: id  0 | task 220712 | n_decoded =   1071, tg = 118.85 t/s, tg_3s = 114.48 t/s
37.25.033.966 I slot print_timing: id  0 | task 220712 | n_decoded =   1416, tg = 117.81 t/s, tg_3s = 114.71 t/s
37.28.037.742 I slot print_timing: id  0 | task 220712 | n_decoded =   1757, tg = 116.95 t/s, tg_3s = 113.52 t/s
37.31.046.162 I slot print_timing: id  0 | task 220712 | n_decoded =   2086, tg = 115.69 t/s, tg_3s = 109.36 t/s
37.34.047.172 I slot print_timing: id  0 | task 220712 | n_decoded =   2413, tg = 114.73 t/s, tg_3s = 108.96 t/s
37.37.053.019 I slot print_timing: id  0 | task 220712 | n_decoded =   2739, tg = 113.94 t/s, tg_3s = 108.46 t/s
37.40.058.674 I slot print_timing: id  0 | task 220712 | n_decoded =   3062, tg = 113.22 t/s, tg_3s = 107.46 t/s
37.43.066.009 I slot print_timing: id  0 | task 220712 | n_decoded =   3384, tg = 112.61 t/s, tg_3s = 107.07 t/s
37.46.070.876 I slot print_timing: id  0 | task 220712 | n_decoded =   3704, tg = 112.05 t/s, tg_3s = 106.49 t/s
37.49.078.267 I slot print_timing: id  0 | task 220712 | n_decoded =   4022, tg = 111.53 t/s, tg_3s = 105.74 t/s
37.52.079.311 I slot print_timing: id  0 | task 220712 | n_decoded =   4338, tg = 111.05 t/s, tg_3s = 105.30 t/s
37.55.079.828 I slot print_timing: id  0 | task 220712 | n_decoded =   4652, tg = 110.59 t/s, tg_3s = 104.65 t/s
37.58.086.129 I slot print_timing: id  0 | task 220712 | n_decoded =   4965, tg = 110.16 t/s, tg_3s = 104.11 t/s
38.01.089.921 I slot print_timing: id  0 | task 220712 | n_decoded =   5276, tg = 109.74 t/s, tg_3s = 103.54 t/s
38.04.091.098 I slot print_timing: id  0 | task 220712 | n_decoded =   5585, tg = 109.35 t/s, tg_3s = 102.96 t/s
38.07.094.168 I slot print_timing: id  0 | task 220712 | n_decoded =   5893, tg = 108.97 t/s, tg_3s = 102.56 t/s
38.10.102.928 I slot print_timing: id  0 | task 220712 | n_decoded =   6199, tg = 108.59 t/s, tg_3s = 101.70 t/s
38.13.110.596 I slot print_timing: id  0 | task 220712 | n_decoded =   6504, tg = 108.23 t/s, tg_3s = 101.41 t/s
38.16.120.030 I slot print_timing: id  0 | task 220712 | n_decoded =   6808, tg = 107.88 t/s, tg_3s = 101.02 t/s
38.19.122.805 I slot print_timing: id  0 | task 220712 | n_decoded =   7109, tg = 107.54 t/s, tg_3s = 100.24 t/s
38.22.128.345 I slot print_timing: id  0 | task 220712 | n_decoded =   7409, tg = 107.20 t/s, tg_3s =  99.82 t/s
38.25.131.027 I slot print_timing: id  0 | task 220712 | n_decoded =   7707, tg = 106.87 t/s, tg_3s =  99.24 t/s
38.28.134.519 I slot print_timing: id  0 | task 220712 | n_decoded =   8003, tg = 106.54 t/s, tg_3s =  98.55 t/s
38.31.144.273 I slot print_timing: id  0 | task 220712 | n_decoded =   8299, tg = 106.22 t/s, tg_3s =  98.35 t/s
38.34.148.181 I slot print_timing: id  0 | task 220712 | n_decoded =   8593, tg = 105.91 t/s, tg_3s =  97.87 t/s
38.37.157.766 I slot print_timing: id  0 | task 220712 | n_decoded =   8887, tg = 105.62 t/s, tg_3s =  97.69 t/s
38.40.163.095 I slot print_timing: id  0 | task 220712 | n_decoded =   9178, tg = 105.31 t/s, tg_3s =  96.83 t/s
38.43.167.588 I slot print_timing: id  0 | task 220712 | n_decoded =   9468, tg = 105.02 t/s, tg_3s =  96.52 t/s
38.46.168.471 I slot print_timing: id  0 | task 220712 | n_decoded =   9756, tg = 104.73 t/s, tg_3s =  95.97 t/s
38.49.177.783 I slot print_timing: id  0 | task 220712 | n_decoded =  10042, tg = 104.43 t/s, tg_3s =  95.04 t/s
38.52.184.325 I slot print_timing: id  0 | task 220712 | n_decoded =  10326, tg = 104.12 t/s, tg_3s =  94.46 t/s
38.55.186.948 I slot print_timing: id  0 | task 220712 | n_decoded =  10609, tg = 103.83 t/s, tg_3s =  94.25 t/s
38.58.197.220 I slot print_timing: id  0 | task 220712 | n_decoded =  10892, tg = 103.55 t/s, tg_3s =  94.01 t/s
39.01.198.294 I slot print_timing: id  0 | task 220712 | n_decoded =  11172, tg = 103.27 t/s, tg_3s =  93.30 t/s
39.04.202.693 I slot print_timing: id  0 | task 220712 | n_decoded =  11451, tg = 102.99 t/s, tg_3s =  92.86 t/s
39.07.204.902 I slot print_timing: id  0 | task 220712 | n_decoded =  11729, tg = 102.71 t/s, tg_3s =  92.60 t/s
39.10.215.242 I slot print_timing: id  0 | task 220712 | n_decoded =  12007, tg = 102.45 t/s, tg_3s =  92.35 t/s
39.11.056.481 W srv          stop: cancel task, id_task = 220712
39.11.066.584 I slot      release: id  0 | task 220712 | stop processing: n_tokens = 12392, truncated = 0
39.11.066.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.223 (> 0.100 thold), f_keep = 0.002
39.11.066.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 592.225 MiB)
39.11.501.914 I slot launch_slot_: id  0 | task 232883 | processing task, is_child = 0
39.12.322.881 I slot print_timing: id  0 | task 232883 | prompt eval time =     332.84 ms /    94 tokens (    3.54 ms per token,   282.42 tokens per second)
39.12.322.885 I slot print_timing: id  0 | task 232883 |        eval time =     488.11 ms /    67 tokens (    7.29 ms per token,   137.27 tokens per second)
39.12.322.885 I slot print_timing: id  0 | task 232883 |       total time =     820.95 ms /   161 tokens
39.12.322.886 I slot print_timing: id  0 | task 232883 |    graphs reused =     231767
39.12.322.904 I slot      release: id  0 | task 232883 | stop processing: n_tokens = 160, truncated = 0
39.12.332.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 497193279859
39.12.339.293 I slot launch_slot_: id  0 | task 232956 | processing task, is_child = 0
39.15.902.556 I slot print_timing: id  0 | task 232956 | n_decoded =    384, tg = 127.86 t/s, tg_3s = 127.86 t/s
39.18.908.282 I slot print_timing: id  0 | task 232956 | n_decoded =    756, tg = 125.81 t/s, tg_3s = 123.76 t/s
39.21.916.308 I slot print_timing: id  0 | task 232956 | n_decoded =   1105, tg = 122.55 t/s, tg_3s = 116.02 t/s
39.24.923.948 I slot print_timing: id  0 | task 232956 | n_decoded =   1452, tg = 120.75 t/s, tg_3s = 115.37 t/s
39.27.932.549 I slot print_timing: id  0 | task 232956 | n_decoded =   1795, tg = 119.40 t/s, tg_3s = 114.01 t/s
39.30.935.653 I slot print_timing: id  0 | task 232956 | n_decoded =   2122, tg = 117.65 t/s, tg_3s = 108.89 t/s
39.33.937.363 I slot print_timing: id  0 | task 232956 | n_decoded =   2448, tg = 116.36 t/s, tg_3s = 108.60 t/s
39.36.944.521 I slot print_timing: id  0 | task 232956 | n_decoded =   2773, tg = 115.32 t/s, tg_3s = 108.08 t/s
39.39.949.963 I slot print_timing: id  0 | task 232956 | n_decoded =   3095, tg = 114.41 t/s, tg_3s = 107.14 t/s
39.42.957.157 I slot print_timing: id  0 | task 232956 | n_decoded =   3416, tg = 113.65 t/s, tg_3s = 106.74 t/s
39.45.962.003 I slot print_timing: id  0 | task 232956 | n_decoded =   3735, tg = 112.97 t/s, tg_3s = 106.16 t/s
39.48.969.437 I slot print_timing: id  0 | task 232956 | n_decoded =   4052, tg = 112.34 t/s, tg_3s = 105.41 t/s
39.51.972.440 I slot print_timing: id  0 | task 232956 | n_decoded =   4367, tg = 111.76 t/s, tg_3s = 104.90 t/s
39.54.974.074 I slot print_timing: id  0 | task 232956 | n_decoded =   4680, tg = 111.23 t/s, tg_3s = 104.28 t/s
39.57.980.688 I slot print_timing: id  0 | task 232956 | n_decoded =   4992, tg = 110.73 t/s, tg_3s = 103.77 t/s
40.00.984.144 I slot print_timing: id  0 | task 232956 | n_decoded =   5302, tg = 110.26 t/s, tg_3s = 103.21 t/s
40.03.984.797 I slot print_timing: id  0 | task 232956 | n_decoded =   5610, tg = 109.82 t/s, tg_3s = 102.64 t/s
40.06.986.765 I slot print_timing: id  0 | task 232956 | n_decoded =   5917, tg = 109.40 t/s, tg_3s = 102.27 t/s
40.09.992.442 I slot print_timing: id  0 | task 232956 | n_decoded =   6222, tg = 108.98 t/s, tg_3s = 101.47 t/s
40.12.999.792 I slot print_timing: id  0 | task 232956 | n_decoded =   6526, tg = 108.58 t/s, tg_3s = 101.09 t/s
40.16.008.512 I slot print_timing: id  0 | task 232956 | n_decoded =   6829, tg = 108.21 t/s, tg_3s = 100.71 t/s
40.19.018.124 I slot print_timing: id  0 | task 232956 | n_decoded =   7130, tg = 107.84 t/s, tg_3s = 100.01 t/s
40.22.023.448 I slot print_timing: id  0 | task 232956 | n_decoded =   7429, tg = 107.47 t/s, tg_3s =  99.49 t/s
40.25.025.531 I slot print_timing: id  0 | task 232956 | n_decoded =   7726, tg = 107.12 t/s, tg_3s =  98.93 t/s
40.28.026.615 I slot print_timing: id  0 | task 232956 | n_decoded =   8022, tg = 106.78 t/s, tg_3s =  98.63 t/s
40.31.035.218 I slot print_timing: id  0 | task 232956 | n_decoded =   8317, tg = 106.44 t/s, tg_3s =  98.05 t/s
40.34.044.615 I slot print_timing: id  0 | task 232956 | n_decoded =   8611, tg = 106.12 t/s, tg_3s =  97.69 t/s
40.37.050.962 I slot print_timing: id  0 | task 232956 | n_decoded =   8904, tg = 105.81 t/s, tg_3s =  97.46 t/s
40.40.051.752 I slot print_timing: id  0 | task 232956 | n_decoded =   9194, tg = 105.49 t/s, tg_3s =  96.64 t/s
40.43.053.269 I slot print_timing: id  0 | task 232956 | n_decoded =   9483, tg = 105.19 t/s, tg_3s =  96.28 t/s
40.46.058.205 I slot print_timing: id  0 | task 232956 | n_decoded =   9771, tg = 104.89 t/s, tg_3s =  95.84 t/s
40.49.059.356 I slot print_timing: id  0 | task 232956 | n_decoded =  10056, tg = 104.58 t/s, tg_3s =  94.96 t/s
40.52.061.006 I slot print_timing: id  0 | task 232956 | n_decoded =  10339, tg = 104.26 t/s, tg_3s =  94.28 t/s
40.55.071.095 I slot print_timing: id  0 | task 232956 | n_decoded =  10622, tg = 103.96 t/s, tg_3s =  94.02 t/s
40.58.075.031 I slot print_timing: id  0 | task 232956 | n_decoded =  10904, tg = 103.67 t/s, tg_3s =  93.88 t/s
41.01.081.040 I slot print_timing: id  0 | task 232956 | n_decoded =  11184, tg = 103.38 t/s, tg_3s =  93.15 t/s
41.04.090.435 I slot print_timing: id  0 | task 232956 | n_decoded =  11463, tg = 103.09 t/s, tg_3s =  92.71 t/s
41.07.097.081 I slot print_timing: id  0 | task 232956 | n_decoded =  11741, tg = 102.81 t/s, tg_3s =  92.46 t/s
41.10.100.796 I slot print_timing: id  0 | task 232956 | n_decoded =  12018, tg = 102.54 t/s, tg_3s =  92.22 t/s
41.13.109.722 I slot print_timing: id  0 | task 232956 | n_decoded =  12293, tg = 102.26 t/s, tg_3s =  91.39 t/s
41.13.348.681 W srv          stop: cancel task, id_task = 232956
41.13.350.954 I slot      release: id  0 | task 232956 | stop processing: n_tokens = 12590, truncated = 0
41.13.351.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.178 (> 0.100 thold), f_keep = 0.005
41.13.351.261 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 608.398 MiB)
41.13.791.784 I slot launch_slot_: id  0 | task 245191 | processing task, is_child = 0
41.17.459.043 I slot print_timing: id  0 | task 245191 | n_decoded =    385, tg = 128.20 t/s, tg_3s = 128.20 t/s
41.20.463.571 I slot print_timing: id  0 | task 245191 | n_decoded =    753, tg = 125.34 t/s, tg_3s = 122.48 t/s
41.23.469.992 I slot print_timing: id  0 | task 245191 | n_decoded =   1105, tg = 122.59 t/s, tg_3s = 117.08 t/s
41.26.477.332 I slot print_timing: id  0 | task 245191 | n_decoded =   1453, tg = 120.87 t/s, tg_3s = 115.72 t/s
41.29.484.930 I slot print_timing: id  0 | task 245191 | n_decoded =   1794, tg = 119.37 t/s, tg_3s = 113.38 t/s
41.32.492.814 I slot print_timing: id  0 | task 245191 | n_decoded =   2122, tg = 117.65 t/s, tg_3s = 109.05 t/s
41.35.499.840 I slot print_timing: id  0 | task 245191 | n_decoded =   2449, tg = 116.38 t/s, tg_3s = 108.75 t/s
41.38.502.539 I slot print_timing: id  0 | task 245191 | n_decoded =   2774, tg = 115.36 t/s, tg_3s = 108.24 t/s
41.41.509.331 I slot print_timing: id  0 | task 245191 | n_decoded =   3097, tg = 114.48 t/s, tg_3s = 107.42 t/s
41.44.511.497 I slot print_timing: id  0 | task 245191 | n_decoded =   3418, tg = 113.72 t/s, tg_3s = 106.92 t/s
41.47.517.468 I slot print_timing: id  0 | task 245191 | n_decoded =   3738, tg = 113.06 t/s, tg_3s = 106.45 t/s
41.50.520.945 I slot print_timing: id  0 | task 245191 | n_decoded =   4055, tg = 112.44 t/s, tg_3s = 105.54 t/s
41.53.526.096 I slot print_timing: id  0 | task 245191 | n_decoded =   4371, tg = 111.88 t/s, tg_3s = 105.15 t/s
41.56.526.724 I slot print_timing: id  0 | task 245191 | n_decoded =   4685, tg = 111.36 t/s, tg_3s = 104.64 t/s
41.59.530.442 I slot print_timing: id  0 | task 245191 | n_decoded =   4997, tg = 110.86 t/s, tg_3s = 103.87 t/s
42.02.536.814 I slot print_timing: id  0 | task 245191 | n_decoded =   5308, tg = 110.40 t/s, tg_3s = 103.45 t/s
42.05.540.770 I slot print_timing: id  0 | task 245191 | n_decoded =   5617, tg = 109.95 t/s, tg_3s = 102.86 t/s
42.08.549.482 I slot print_timing: id  0 | task 245191 | n_decoded =   5925, tg = 109.53 t/s, tg_3s = 102.37 t/s
42.11.556.726 I slot print_timing: id  0 | task 245191 | n_decoded =   6231, tg = 109.12 t/s, tg_3s = 101.75 t/s
42.14.557.932 I slot print_timing: id  0 | task 245191 | n_decoded =   6535, tg = 108.73 t/s, tg_3s = 101.29 t/s
42.17.561.160 I slot print_timing: id  0 | task 245191 | n_decoded =   6838, tg = 108.36 t/s, tg_3s = 100.89 t/s
42.20.567.236 I slot print_timing: id  0 | task 245191 | n_decoded =   7139, tg = 107.98 t/s, tg_3s = 100.13 t/s
42.23.575.617 I slot print_timing: id  0 | task 245191 | n_decoded =   7439, tg = 107.62 t/s, tg_3s =  99.72 t/s
42.26.576.410 I slot print_timing: id  0 | task 245191 | n_decoded =   7737, tg = 107.28 t/s, tg_3s =  99.31 t/s
42.29.584.101 I slot print_timing: id  0 | task 245191 | n_decoded =   8034, tg = 106.94 t/s, tg_3s =  98.75 t/s
42.32.585.131 I slot print_timing: id  0 | task 245191 | n_decoded =   8329, tg = 106.61 t/s, tg_3s =  98.30 t/s
42.35.593.578 I slot print_timing: id  0 | task 245191 | n_decoded =   8623, tg = 106.28 t/s, tg_3s =  97.72 t/s
42.38.600.642 I slot print_timing: id  0 | task 245191 | n_decoded =   8916, tg = 105.96 t/s, tg_3s =  97.44 t/s
42.41.607.752 I slot print_timing: id  0 | task 245191 | n_decoded =   9207, tg = 105.64 t/s, tg_3s =  96.77 t/s
42.44.616.094 I slot print_timing: id  0 | task 245191 | n_decoded =   9497, tg = 105.33 t/s, tg_3s =  96.40 t/s
42.47.622.304 I slot print_timing: id  0 | task 245191 | n_decoded =   9785, tg = 105.03 t/s, tg_3s =  95.80 t/s
42.50.628.256 I slot print_timing: id  0 | task 245191 | n_decoded =  10070, tg = 104.71 t/s, tg_3s =  94.81 t/s
42.53.635.089 I slot print_timing: id  0 | task 245191 | n_decoded =  10354, tg = 104.40 t/s, tg_3s =  94.45 t/s
42.56.639.661 I slot print_timing: id  0 | task 245191 | n_decoded =  10637, tg = 104.10 t/s, tg_3s =  94.19 t/s
42.59.642.536 I slot print_timing: id  0 | task 245191 | n_decoded =  10919, tg = 103.81 t/s, tg_3s =  93.91 t/s
43.02.649.468 I slot print_timing: id  0 | task 245191 | n_decoded =  11199, tg = 103.51 t/s, tg_3s =  93.12 t/s
43.05.656.222 I slot print_timing: id  0 | task 245191 | n_decoded =  11478, tg = 103.22 t/s, tg_3s =  92.79 t/s
43.08.660.183 I slot print_timing: id  0 | task 245191 | n_decoded =  11756, tg = 102.94 t/s, tg_3s =  92.54 t/s
43.11.666.602 I slot print_timing: id  0 | task 245191 | n_decoded =  12033, tg = 102.66 t/s, tg_3s =  92.14 t/s
43.12.539.353 I srv    operator(): operator(): cleaning up before exit...
43.13.442.731 W srv          stop: cancel task, id_task = 245191
