0.00.078.517 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.938 W srv  llama_server: -----------------
0.00.078.940 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.941 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.941 W srv  llama_server: -----------------
0.00.080.195 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.272.123 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.914.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.922.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.922.943 I srv  llama_server: model loaded
0.15.922.948 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.072.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
39.20.487.923 I slot print_timing: id  0 | task 205258 | n_decoded =   8794, tg = 104.52 t/s, tg_3s =  96.54 t/s
39.23.491.644 I slot print_timing: id  0 | task 205258 | n_decoded =   9082, tg = 104.22 t/s, tg_3s =  95.88 t/s
39.26.500.742 I slot print_timing: id  0 | task 205258 | n_decoded =   9369, tg = 103.92 t/s, tg_3s =  95.38 t/s
39.29.507.814 I slot print_timing: id  0 | task 205258 | n_decoded =   9655, tg = 103.64 t/s, tg_3s =  95.11 t/s
39.32.518.175 I slot print_timing: id  0 | task 205258 | n_decoded =   9939, tg = 103.35 t/s, tg_3s =  94.34 t/s
39.35.518.282 I slot print_timing: id  0 | task 205258 | n_decoded =  10219, tg = 103.05 t/s, tg_3s =  93.33 t/s
39.38.526.515 I slot print_timing: id  0 | task 205258 | n_decoded =  10499, tg = 102.75 t/s, tg_3s =  93.08 t/s
39.41.530.931 I slot print_timing: id  0 | task 205258 | n_decoded =  10778, tg = 102.47 t/s, tg_3s =  92.86 t/s
39.44.536.773 I slot print_timing: id  0 | task 205258 | n_decoded =  11056, tg = 102.19 t/s, tg_3s =  92.49 t/s
39.47.540.832 I slot print_timing: id  0 | task 205258 | n_decoded =  11332, tg = 101.91 t/s, tg_3s =  91.88 t/s
39.50.544.116 I slot print_timing: id  0 | task 205258 | n_decoded =  11607, tg = 101.64 t/s, tg_3s =  91.57 t/s
39.53.551.748 I slot print_timing: id  0 | task 205258 | n_decoded =  11882, tg = 101.38 t/s, tg_3s =  91.43 t/s
39.53.930.093 W srv          stop: cancel task, id_task = 205258
39.53.934.494 I slot      release: id  0 | task 205258 | stop processing: n_tokens = 12224, truncated = 0
39.53.934.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.223 (> 0.100 thold), f_keep = 0.002
39.53.934.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 590.818 MiB)
39.54.354.000 I slot launch_slot_: id  0 | task 217264 | processing task, is_child = 0
39.55.279.022 I slot print_timing: id  0 | task 217264 | prompt eval time =     419.47 ms /    94 tokens (    4.46 ms per token,   224.09 tokens per second)
39.55.279.025 I slot print_timing: id  0 | task 217264 |        eval time =     505.53 ms /    68 tokens (    7.43 ms per token,   134.51 tokens per second)
39.55.279.026 I slot print_timing: id  0 | task 217264 |       total time =     925.00 ms /   162 tokens
39.55.279.026 I slot print_timing: id  0 | task 217264 |    graphs reused =     216203
39.55.279.043 I slot      release: id  0 | task 217264 | stop processing: n_tokens = 161, truncated = 0
39.55.288.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 488238783793
39.55.296.150 I slot launch_slot_: id  0 | task 217335 | processing task, is_child = 0
39.59.316.846 I slot print_timing: id  0 | task 217335 | n_decoded =    376, tg = 125.22 t/s, tg_3s = 125.22 t/s
40.02.320.063 I slot print_timing: id  0 | task 217335 | n_decoded =    743, tg = 123.71 t/s, tg_3s = 122.20 t/s
40.05.321.379 I slot print_timing: id  0 | task 217335 | n_decoded =   1086, tg = 120.57 t/s, tg_3s = 114.28 t/s
40.08.327.391 I slot print_timing: id  0 | task 217335 | n_decoded =   1428, tg = 118.87 t/s, tg_3s = 113.77 t/s
40.11.331.737 I slot print_timing: id  0 | task 217335 | n_decoded =   1768, tg = 117.73 t/s, tg_3s = 113.17 t/s
40.14.339.443 I slot print_timing: id  0 | task 217335 | n_decoded =   2091, tg = 116.00 t/s, tg_3s = 107.39 t/s
40.17.339.524 I slot print_timing: id  0 | task 217335 | n_decoded =   2413, tg = 114.77 t/s, tg_3s = 107.33 t/s
40.20.344.209 I slot print_timing: id  0 | task 217335 | n_decoded =   2734, tg = 113.77 t/s, tg_3s = 106.83 t/s
40.23.348.772 I slot print_timing: id  0 | task 217335 | n_decoded =   3052, tg = 112.89 t/s, tg_3s = 105.84 t/s
40.26.354.355 I slot print_timing: id  0 | task 217335 | n_decoded =   3369, tg = 112.15 t/s, tg_3s = 105.47 t/s
40.29.356.384 I slot print_timing: id  0 | task 217335 | n_decoded =   3684, tg = 111.49 t/s, tg_3s = 104.93 t/s
40.32.360.307 I slot print_timing: id  0 | task 217335 | n_decoded =   3997, tg = 110.89 t/s, tg_3s = 104.20 t/s
40.35.367.642 I slot print_timing: id  0 | task 217335 | n_decoded =   4309, tg = 110.34 t/s, tg_3s = 103.75 t/s
40.38.372.667 I slot print_timing: id  0 | task 217335 | n_decoded =   4619, tg = 109.82 t/s, tg_3s = 103.16 t/s
40.41.378.925 I slot print_timing: id  0 | task 217335 | n_decoded =   4928, tg = 109.35 t/s, tg_3s = 102.79 t/s
40.44.379.917 I slot print_timing: id  0 | task 217335 | n_decoded =   5234, tg = 108.89 t/s, tg_3s = 101.97 t/s
40.47.389.566 I slot print_timing: id  0 | task 217335 | n_decoded =   5540, tg = 108.47 t/s, tg_3s = 101.67 t/s
40.50.398.696 I slot print_timing: id  0 | task 217335 | n_decoded =   5845, tg = 108.07 t/s, tg_3s = 101.36 t/s
40.53.407.206 I slot print_timing: id  0 | task 217335 | n_decoded =   6147, tg = 107.67 t/s, tg_3s = 100.38 t/s
40.56.410.063 I slot print_timing: id  0 | task 217335 | n_decoded =   6448, tg = 107.30 t/s, tg_3s = 100.24 t/s
40.59.416.532 I slot print_timing: id  0 | task 217335 | n_decoded =   6748, tg = 106.94 t/s, tg_3s =  99.78 t/s
41.02.420.730 I slot print_timing: id  0 | task 217335 | n_decoded =   7046, tg = 106.59 t/s, tg_3s =  99.19 t/s
41.05.424.385 I slot print_timing: id  0 | task 217335 | n_decoded =   7342, tg = 106.24 t/s, tg_3s =  98.55 t/s
41.08.429.244 I slot print_timing: id  0 | task 217335 | n_decoded =   7637, tg = 105.90 t/s, tg_3s =  98.17 t/s
41.11.438.363 I slot print_timing: id  0 | task 217335 | n_decoded =   7932, tg = 105.59 t/s, tg_3s =  98.04 t/s
41.14.443.022 I slot print_timing: id  0 | task 217335 | n_decoded =   8224, tg = 105.26 t/s, tg_3s =  97.18 t/s
41.17.444.458 I slot print_timing: id  0 | task 217335 | n_decoded =   8515, tg = 104.95 t/s, tg_3s =  96.95 t/s
41.20.454.774 I slot print_timing: id  0 | task 217335 | n_decoded =   8806, tg = 104.66 t/s, tg_3s =  96.67 t/s
41.23.463.196 I slot print_timing: id  0 | task 217335 | n_decoded =   9095, tg = 104.36 t/s, tg_3s =  96.06 t/s
41.26.466.178 I slot print_timing: id  0 | task 217335 | n_decoded =   9382, tg = 104.07 t/s, tg_3s =  95.57 t/s
41.29.466.926 I slot print_timing: id  0 | task 217335 | n_decoded =   9668, tg = 103.79 t/s, tg_3s =  95.31 t/s
41.32.470.444 I slot print_timing: id  0 | task 217335 | n_decoded =   9952, tg = 103.50 t/s, tg_3s =  94.56 t/s
41.35.474.672 I slot print_timing: id  0 | task 217335 | n_decoded =  10233, tg = 103.20 t/s, tg_3s =  93.53 t/s
41.38.485.380 I slot print_timing: id  0 | task 217335 | n_decoded =  10514, tg = 102.91 t/s, tg_3s =  93.33 t/s
41.41.495.053 I slot print_timing: id  0 | task 217335 | n_decoded =  10794, tg = 102.62 t/s, tg_3s =  93.03 t/s
41.44.504.625 I slot print_timing: id  0 | task 217335 | n_decoded =  11073, tg = 102.35 t/s, tg_3s =  92.70 t/s
41.47.515.130 I slot print_timing: id  0 | task 217335 | n_decoded =  11350, tg = 102.07 t/s, tg_3s =  92.01 t/s
41.50.523.534 I slot print_timing: id  0 | task 217335 | n_decoded =  11626, tg = 101.80 t/s, tg_3s =  91.74 t/s
41.53.527.646 I slot print_timing: id  0 | task 217335 | n_decoded =  11901, tg = 101.53 t/s, tg_3s =  91.54 t/s
41.56.303.841 W srv          stop: cancel task, id_task = 217335
41.56.306.550 I slot      release: id  0 | task 217335 | stop processing: n_tokens = 12429, truncated = 0
41.56.306.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.178 (> 0.100 thold), f_keep = 0.005
41.56.306.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 584.879 MiB)
41.56.711.786 I slot launch_slot_: id  0 | task 229409 | processing task, is_child = 0
42.01.003.393 I slot print_timing: id  0 | task 229409 | n_decoded =    380, tg = 126.39 t/s, tg_3s = 126.39 t/s
42.04.006.812 I slot print_timing: id  0 | task 229409 | n_decoded =    744, tg = 123.79 t/s, tg_3s = 121.20 t/s
42.07.014.308 I slot print_timing: id  0 | task 229409 | n_decoded =   1090, tg = 120.88 t/s, tg_3s = 115.05 t/s
42.10.016.601 I slot print_timing: id  0 | task 229409 | n_decoded =   1433, tg = 119.22 t/s, tg_3s = 114.25 t/s
42.13.020.608 I slot print_timing: id  0 | task 229409 | n_decoded =   1769, tg = 117.75 t/s, tg_3s = 111.85 t/s
42.16.027.248 I slot print_timing: id  0 | task 229409 | n_decoded =   2093, tg = 116.08 t/s, tg_3s = 107.76 t/s
42.19.035.130 I slot print_timing: id  0 | task 229409 | n_decoded =   2416, tg = 114.84 t/s, tg_3s = 107.38 t/s
42.22.036.873 I slot print_timing: id  0 | task 229409 | n_decoded =   2737, tg = 113.85 t/s, tg_3s = 106.94 t/s
42.25.040.483 I slot print_timing: id  0 | task 229409 | n_decoded =   3055, tg = 112.97 t/s, tg_3s = 105.87 t/s
42.28.041.697 I slot print_timing: id  0 | task 229409 | n_decoded =   3372, tg = 112.23 t/s, tg_3s = 105.62 t/s
42.31.047.084 I slot print_timing: id  0 | task 229409 | n_decoded =   3688, tg = 111.59 t/s, tg_3s = 105.14 t/s
42.34.053.044 I slot print_timing: id  0 | task 229409 | n_decoded =   4001, tg = 110.97 t/s, tg_3s = 104.13 t/s
42.37.055.835 I slot print_timing: id  0 | task 229409 | n_decoded =   4313, tg = 110.42 t/s, tg_3s = 103.90 t/s
42.40.065.202 I slot print_timing: id  0 | task 229409 | n_decoded =   4624, tg = 109.92 t/s, tg_3s = 103.34 t/s
42.43.065.289 I slot print_timing: id  0 | task 229409 | n_decoded =   4932, tg = 109.43 t/s, tg_3s = 102.66 t/s
42.46.068.255 I slot print_timing: id  0 | task 229409 | n_decoded =   5239, tg = 108.98 t/s, tg_3s = 102.23 t/s
42.49.068.723 I slot print_timing: id  0 | task 229409 | n_decoded =   5544, tg = 108.55 t/s, tg_3s = 101.65 t/s
42.52.070.300 I slot print_timing: id  0 | task 229409 | n_decoded =   5848, tg = 108.15 t/s, tg_3s = 101.28 t/s
42.55.074.171 I slot print_timing: id  0 | task 229409 | n_decoded =   6150, tg = 107.75 t/s, tg_3s = 100.54 t/s
42.58.077.640 I slot print_timing: id  0 | task 229409 | n_decoded =   6451, tg = 107.37 t/s, tg_3s = 100.22 t/s
43.01.081.527 I slot print_timing: id  0 | task 229409 | n_decoded =   6751, tg = 107.01 t/s, tg_3s =  99.87 t/s
43.04.090.827 I slot print_timing: id  0 | task 229409 | n_decoded =   7047, tg = 106.62 t/s, tg_3s =  98.36 t/s
43.07.100.738 I slot print_timing: id  0 | task 229409 | n_decoded =   7341, tg = 106.23 t/s, tg_3s =  97.68 t/s
43.10.102.256 I slot print_timing: id  0 | task 229409 | n_decoded =   7636, tg = 105.90 t/s, tg_3s =  98.28 t/s
43.13.107.103 I slot print_timing: id  0 | task 229409 | n_decoded =   7930, tg = 105.58 t/s, tg_3s =  97.84 t/s
43.16.111.916 I slot print_timing: id  0 | task 229409 | n_decoded =   8222, tg = 105.25 t/s, tg_3s =  97.18 t/s
43.19.115.579 I slot print_timing: id  0 | task 229409 | n_decoded =   8513, tg = 104.94 t/s, tg_3s =  96.88 t/s
43.22.124.019 I slot print_timing: id  0 | task 229409 | n_decoded =   8804, tg = 104.65 t/s, tg_3s =  96.73 t/s
43.25.127.383 I slot print_timing: id  0 | task 229409 | n_decoded =   9092, tg = 104.35 t/s, tg_3s =  95.89 t/s
43.28.129.911 I slot print_timing: id  0 | task 229409 | n_decoded =   9379, tg = 104.06 t/s, tg_3s =  95.59 t/s
43.31.133.710 I slot print_timing: id  0 | task 229409 | n_decoded =   9665, tg = 103.77 t/s, tg_3s =  95.21 t/s
43.34.135.710 I slot print_timing: id  0 | task 229409 | n_decoded =   9948, tg = 103.48 t/s, tg_3s =  94.27 t/s
43.37.141.266 I slot print_timing: id  0 | task 229409 | n_decoded =  10229, tg = 103.17 t/s, tg_3s =  93.49 t/s
43.40.142.373 I slot print_timing: id  0 | task 229409 | n_decoded =  10509, tg = 102.88 t/s, tg_3s =  93.30 t/s
43.43.151.526 I slot print_timing: id  0 | task 229409 | n_decoded =  10789, tg = 102.60 t/s, tg_3s =  93.05 t/s
43.46.157.476 I slot print_timing: id  0 | task 229409 | n_decoded =  11067, tg = 102.32 t/s, tg_3s =  92.48 t/s
43.49.167.971 I slot print_timing: id  0 | task 229409 | n_decoded =  11344, tg = 102.04 t/s, tg_3s =  92.01 t/s
43.52.176.758 I slot print_timing: id  0 | task 229409 | n_decoded =  11620, tg = 101.77 t/s, tg_3s =  91.73 t/s
43.55.180.725 I slot print_timing: id  0 | task 229409 | n_decoded =  11895, tg = 101.51 t/s, tg_3s =  91.55 t/s
43.55.464.721 I srv    operator(): operator(): cleaning up before exit...
43.56.404.707 W srv          stop: cancel task, id_task = 229409
